!SESSION 2021-08-27 19:35:47.194 -----------------------------------------------
eclipse.buildId=4.11.1.202108151956
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:22.199
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:24.461
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:24.461
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:26.350
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:26.350
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:28.376
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:28.376
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:30.345
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:30.345
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:32.410
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:32.411
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:34.465
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:34.465
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:36.484
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:36.485
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:38.440
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:38.440
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:40.547
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:40.547
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:42.575
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:42.575
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:44.713
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:44.714
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:46.726
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:46.727
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:48.872
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:48.872
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:50.844
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:50.845
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:52.995
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:52.995
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:54.963
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:54.963
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:57.070
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:57.070
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:59.025
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:44:59.025
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:01.225
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:01.225
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:03.190
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:03.190
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:05.269
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:05.270
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:07.233
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:07.233
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:09.253
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:09.253
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:11.181
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:11.182
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:13.254
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:13.255
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:15.241
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:15.242
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:17.326
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:17.327
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:19.251
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:19.252
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:21.265
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:21.265
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:23.314
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:23.314
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:25.411
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:25.412
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:27.620
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:27.620
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:29.758
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:29.759
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:31.824
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:31.824
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:33.970
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:33.970
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:45:35.997
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final
